Label,modularity_class
Leonard Grimes,5
Adam,13
Hatton,14
H. Hatton,5
John T. Hilton,5
Francis Clough,5
William H. Brown,5
Wm. H. Woods,5
George Gilmore,5
Wesley Berry,5
J. W. Fountain,5
Prest,5
Jeremiah Sanderson,5
Messrs. Topp,1
Duffins,1
J. C. Morrel,1
Wm. Rice,1
D. K. Mcdonough,1
J. W. B. Smith,1
Messr,1
Rick,1
J. W. Duffins '' Cor,1
Mcdonough,1
Morrel,1
J. W. Duffins,1
J. B. Smith,1
Duffin,1
J. W Loguen,1
Lougen,1
H. M. Wilson,1
Messrs. J. C. Morrel,1
Lewis H. Nelson,9
J. E. Brown,14
A. B. Platt,1
W. H. Storum,1
Stephen Meyers,1
W. J. Wilson,9
Wm. Tyson,1
Amos A. Freeman,1
A. B. Slater,1
W. W. Mathews,1
J. H. Storum,1
Charles Pain,1
George Morse,1
Meyers,1
Morse,1
Wm. W. Mathews,1
Charles Paine Lansinburgh,1
James Hall Chemung,1
William H. Storum Canandaigua,1
Nelson,14
J. C. Holly,1
James C. Morrel,1
James William Charles Pennington,1
Jacob Francis,14
Albert Vaniel,14
E. P. Duplex,14
Alfred White,14
Edward R. Phelps,14
William H. Thomas,14
Joseph Smallwood,14
John Butler,14
William Quinn,14
Peter Blackstone,14
Charles H. Mcdougal,14
John Galley,14
William J. Harin,14
Isaac Morton,14
George W. Booth,14
John G. Wilson,14
Thomas Detter,14
David Brown,12
James Nicholas,14
Clayton Miller,14
James R. Starkey,14
Edward P. Duplex,14
Isaac Triplet,14
Daniel Mahoney,14
Dennis Carter,14
George Duvall,14
Jeremiah King,14
H. M. Collins,14
W. H. Newby,14
J. P. Dyer,14
D. W. Ruggles,14
F. G. Barbadoes,14
Henry F. Thompson,14
J. D. Gilliard,14
T. M. D. Ward,14
D. P. Stokes,14
Edward J. Johnson,14
J. J. Moore,14
William H. Yates,14
Peter Anderson,14
William H. Harper,14
Fielding Smithea,14
W. D. Moses,14
Alfred J. White,14
John H. Morris,14
J. G. Wilson,14
D. Mahoney,14
Newby,14
Ward,14
Alexander,11
Sutter,14
Frederic G. Barbadoes,14
John J. Moore,14
William H. Newby,14
Edward Phelps,14
Isaac Triplett,14
B. P. Stokes,14
Gilliard,14
E. A. Phelps,14
Smithea,14
Darius P. Stokes,14
Ruggles,14
H. Mcdougall,14
J. H. Morris,14
J. Q. Starkey,14
A. W. Gibbs,14
W. Booth,14
A. J. White,14
A. Duvall,14
A. Vaniel,14
D. Carter,14
Shadrack Howard,14
Amador,14
Ben Min Young,14
Edward Hatton,14
J. J. Underwood,14
George W. Miller,14
Thomas Rix,14
Joseph Pindall,14
Newport F. Henry,14
A. W. Hernandez,14
Samuel Kunee,14
Isaac Johnson,14
Solano,14
Simms,14
E. K. Knight,14
Knight,14
William J. Hardin,14
J. Moore,14
Carter,11
Mcdougall,14
El Dorado,14
E. R. Phelps,14
C. H. Mcdougall,14
Frederick -Rsb- Douglass,14
W. Newby,14
Vaniel,14
Smallwood,14
D. Stokes,14
J. Francis,14
White,14
George A. Duvall,14
J.P. Anthony,1
Ebenezer D. Bassett,15
C. Beman,1
Hunt,1
William Mathews,1
Horatio Seymour,1
Lewis H. Putnam,15
Putnam,13
Jas,9
Mccune Smith,9
J. J. Simons,9
Jacob Gibbs,1
Joseph Smith,1
Mcdonald,1
J. W. Pennington,1
Peter Ray,1
Lewis Nelson,1
Jacob Schemerhorn,1
Joseph Dell,1
Chauncy Van Hussen,1
George Brown,1
James Collins,1
James Lewis,13
James W. Randolph,1
Wm. Gardiner,1
Joseph Newit,1
Bourman,1
Jonathan C. Gibbs,15
Wm. J. Watkins,9
J. J. Simonds,1
Mathews,1
J.J. Simonds,1
Kelly,9
Barbary Anna Stewart,1
J. C. Gibbs,1
Joseph Bell,1
R.A. Griffin,1
Bowen,1
Wayne,9
Sullivan,1
Montgomery,13
G. F. Iverson,1
St. Lawrence,1
E. H. Mathews,1
P. W. Ray,15
R. D. Kerndey,1
Junius Of Lord Granville,1
Cowper,1
W.,1
Uncle Robert,1
Wm. J. Hodges,1
A.B.,1
Peter W. Ray,15
U. C. Farlen,1
Rand,1
William J. Watkins,9
Watkins,1
John H. Wheeler,1
Jane Johnson,9
Isaiah,1
Wheeler,1
Passmore Williamson,9
Jane,1
John K. Kane,1
Kane,5
Lawrence,14
G. I. Totlebein,1
Malakhov,1
Franklin Turner,9
Isaiah C. Wears,9
J. F. Williams,9
J. Campbell,9
John S. Rock,15
Leonard S. Grimes,9
Charles L. Remond William C. Nell,9
Leo,9
T. Lloyd,9
George Ii,9
Jason Jeffries,9
W. J. Hodge,9
Daniel Russel,9
Joseph B. Smith,9
George Le Verre,9
Janius C. Morrell,9
Robert Hambleton,9
Edward Crosberry,9
Jacob R. Gibbs,9
Thomas J. White,9
Peter A. Bell,9
Peter S. Porter,9
Henry Beverly,9
Charles L. Williams,9
J. W. Bowers,9
J. J. Scott,9
Peter M. Gray,9
David Rossell,9
Charles S. Hodges,9
J. R. V. Morgan,9
Robert Collins,9
Adam S. Driver,9
James H. Wilson,15
Joseph C. Stevens,9
Alfred S. Cassey,9
Henry Ray,9
Jacob C. White,15
Edward M. Thomas,9
Joel Ware,9
Davis D. Turner,15
Benjamin B. Moore,9
Rachel Cliff,9
Samuel Golden,9
Elizabeth Armstrong,9
J. J. Gould Bias,9
Basil Macal,9
Daniel Morgan,9
Edward Young,9
Peter Burtou,9
James Mccrummill,9
Grayton S. Nelson,9
Jeremiah Asher,9
William W. Whipper,9
Addison W. Lively,9
Aaron L. Still,9
Charles H. Bustill,9
William A. K. Smith,9
William R. Decorderer,9
William Parker,9
Daniel Colly,9
John F. Willams,9
Edmund Kelly,9
Thomas C. Burton,9
William P.Price,9
William T. Cato,9
Nathaniel W. Depee,9
G. W. Reed,9
E. J. Adams,9
James Presser,9
John G. Dutton,9
Samuel Williams,9
Jacob W. Glasgow,9
Thomas Charnock,9
James G. Frisby,9
Jonathan Lopeman,9
Thomas P. Hunt,9
Samuel H. Amos,9
Augustus Dorsey,9
Ebenezer Black,9
Thomas Gibbs,9
William Moore,9
John Addison,9
Thomas Kennard,9
Joseph Reeves,9
E. H. Treeman,9
Robert Stewart,9
Mary A. Shadd,9
Abram J. Morrison,15
J. C. White,9
J. C. Morrell,9
G. D. Washington,9
J - Mccrummell,9
W. Levere,9
C. H. Bustill,9
N. Y. ; Geo,9
Aaron Still,9
G.V. Nelson,9
Wm. T. Catts,9
E. J. Marsh,9
Reese,9
J. C. Wears,9
C. S. Hodges,9
Wears,9
T. P. Hunt,9
Peter H. Clark,15
J. Bonner,9
Copartnerships,9
Cooper,9
Sampson White,9
Charles Birch,9
Fuller,9
R. I.,9
John Ballard,9
William Custis,9
John Braddock,9
William Still,13
James Martin,9
Josiah Moore,9
J. Watkins,9
E. Kelly,9
Bolden,9
Morrell,9
Josiah C. Wears,9
Jacob Handy,9
S. Golden,9
Wm. J. Bowditch,9
J. C. Beeman,9
Frances A. Duterte,9
Kinney,9
James Leonard,9
L.,9
Vosburgh,14
M. S. Haynes,14
E. K. Phelps,14
A. E. Dennison,14
A. Sisco,14
B. B. Young,14
E. Vincent,14
T. J. Vosburgh,14
M. J. Brown,14
E. A. Booth,14
R. A. Hall,14
G. F. Fletcher,14
J. M. Flowers,14
Wm. H. Hall,14
Andrew Collins,14
G. B. Brown,14
F. Hutfield,14
John Buckner,14
G. W. Booth,14
F. Lawrence,14
J. C. Mortimer,14
J. B. Handy,14
James Hubbard,14
R. W. Freman,14
S. Holmes,14
John Wilmot,14
W. M. Newby,14
E. J. Johnson,14
A. G. Dennison,14
G. W. Gordon,14
C. B. Bass,14
Wm. F. Courts,14
F. R. Carter,14
Nathan Pointer,14
E. H. Parker,14
Daniel Seals,14
Charles Satchel,14
W. H. Hall,14
J. B. Johnson,14
Alex. Ferguson,14
Mariposa,14
Thomas Duff,14
B. Hyer,14
C. M. Wilson,14
I. P. Gibbs,14
C. A. Gibson,14
W. H. Harper,14
N. F. Henry,14
Detter,14
Henry,14
Townsends,14
W.H. Harper,14
Duff,14
Aaron Sisco,14
Napa,14
I. Gibbs,14
Richard Hall,14
S. B. Hyer,14
G. W. Miller,14
W. F. Courts,14
H. Harper,14
H. Hall,14
B. Young,14
H.T. Smith,14
T. Duff,14
F.G. Barbadoes,14
H. Newby,14
J.B. Sanderson,14
F.J. Vosburgh,14
S. Howard,14
J.J. Moore,14
Mitchell S. Haynes,14
Jacob,14
T. Detter,14
R. Hall,14
A. Ferguson,14
A. Collins,14
F. Henry,14
Booth,14
F. Hatfield,14
F. J. Vosburgh,14
Ferguson,14
A. Furguson,14
C. H. Wilson,14
Emory Waters,14
F. J. Wosburgh,14
Lewis Mortimore,14
Charles Gibson,14
David Seals,14
N. Henry,14
J. F. Lawrence,14
Charles M. Wilson,14
Patrick -Rsb- Henry,14
J. Hubbard,14
George Gordon,14
Isaiah Gibbs,14
P. Anderson,14
Armstead Pollock,14
George Anderson,14
C. Smith,14
J. Moss,14
P. Williams,14
Quinn,14
Hayne,14
Wilmot,14
Hyer,14
Frank Hatfield,14
J. Brown,14
R. H. Hall,14
W. H. Thomas,14
Miller,14
Jane R. Fortie,14
Jane R,14
Fortie,14
D. Wills,14
W. J. Bird,14
Kenedy,14
Isaac Flood,14
John Paterson,14
W.H. Holmes,14
James Allen,14
R. Tilghman,14
Matthias Cooper,14
Wilson Freeman,14
G. Brooks,14
William Hough,14
H. W. Hall,14
Hatfield,14
Thomas J.Ricks,14
Manuel Quivas,14
Stephen Hilman,14
Joseph Adams,14
L. A. Munroe,14
H. M. Pennington,14
Jacob Sinclair,14
E. Halton,14
Jordon Caselev,14
James H. Hubbard,14
Edward A. Booth,14
James Howard,14
Isaiah P. Gibbs,14
Joseph G. Underwood,14
Dudlop,14
J. B. Starkey,14
W. C. Patrick,14
M. Campbell,14
Samuel B. Hyer,14
John Black,14
D. Brown,14
J. J. Butler,14
T. W. Burgess,14
Elisha Banks,14
J. J. Pindall,14
E. D. Vincent,14
Charles W. Hall,14
George W. Johnson,15
Benjamin Franklin,14
Nathan Furbert,14
H. T. Smith,14
J. D. Guillard,14
A. Oldham,14
E. H. Duplex,14
G. R. Symes,14
Howard,14
B. Sanderson,14
Haynes,14
Moses,14
Herbert,14
James King Of Wm.,14
Duplex,14
Washington,14
M. S. Hayne,14
George R. Symes,14
Joseph J. Underwood,14
Flowers,14
Newbys,14
William H. Hall,14
J. Howard,14
Secy,14
H. F. Smith,14
M. S. Hayes,14
J. W. H. Newby,14
Michigan Bluff,14
J.J. Underwood,14
J W. H. Newby,14
Lucius,14
C. W. Ellis,5
J. H. Barguett,5
Joseph Patrick,5
Cary,5
L. Isbell,5
C. C. Richardson,5
J. Kelley,5
Louis Overton,5
E. White,5
E. Wilkerson,5
H. Douglass King,5
L. Magee,5
J. Samuels,5
H. D. King,5
Lewis Overton,5
James H. Johnson,5
William L. Barnes,5
Thomas Of Mason,5
Edward White,5
L. Overton,5
G. White,5
Louis Isbell,5
B. L. Ford,5
Overton,5
Magee,5
Isbell,5
Barnes,5
Wilkerson,5
Richardson,13
Samuels,5
H.O. Wagoner,5
Hill,5
M. Cary Of Cook,5
John A. Crisup,5
Henry Bradford,5
J. H. Barquet,5
Wm. Barton,5
Frederick K. Waldren,5
P. H. Ward,5
B. Allen,5
Franklin Pierce,5
Toombs,5
Pompey,5
Sherman,13
Brougham,5
Fremont,5
Milton,5
Wendell Phillips,5
Viii,5
P. H. Clark,15
Solomon Grimes,5
J. H. Harris,5
W. B. Ferguson,5
James Evans,5
Isham Martin,5
J. S. Ward,5
Anderson Flinn,5
Granville Foster,5
D. E. James,5
C. D. Williams,5
J. H. Williams,5
Hinton Coles,5
Lewis Toles,5
Henry Ford,5
John H. Williams,5
Francis Adams,5
George Reynolds,5
A. J. Scott,5
R. Heathcock,5
Wm. Walden,5
H. T. Rankin,5
U. D. Harris,5
J. Bruce,5
J. J. Williamson,5
James Lott,5
John Miner,5
John Malvin,15
A. Flinn,5
Benford,5
W. D. Harris,5
John M. Langston,15
G. Johnson,5
Turban,5
Douglas,5
Cha,5
Charles Langston,5
Charles A Yancy,5
Canfield,5
Lucifer,5
Carlyle,5
Sara G. Staley,5
W. A. Scott,5
J. R. Giddings,5
Jonathan Underwood,5
Benjamin Matthews,8
Wm. Bener,8
Linn,8
Charles Jackson,8
A. Clark,8
R.H. Cain,15
J.P. Prichard,8
T.C. Mott,8
Noah Tutt,8
Archimedes,8
Alex Clark,8
Alexander Clark,8
I.N. Tripler,8
Edward Herenden,8
Samuel Meeks,8
P. Neal,8
D. Segrel,8
Loundon Triplett,8
Alfred Mason,8
G. Kelpher,8
Wm. Edwards,8
John G. Hudson,8
Kirkwood,8
Harlan,13
Lowe,8
N.B. Baker,8
Stone,8
Emanuel Franklin Of Davenport,8
Corbin,8
Sergt,8
Abraham Lincoln,13
H. Price,8
H. O'Conner,8
Jacob Butler,8
I.N. Triplett,8
J. Neal,8
Daniel Segrel,8
Thomas Goode,5
Henry A. Wise,5
James Buchanan,5
J. A. Chancellor,5
D. S. Bruce,5
David Barnett,5
W. W. Johnson,5
Evans,5
W. H. Fuller,5
Thomas J. Goode,5
W. H. Mann,5
George W. Roots,5
Fenton M. Harper,5
W. Hocking,5
J. Archer,5
B. E. Heathcock,5
W. P. Moxley,5
J. Manley,5
John C. Jones,5
W. H. Hanster,5
Henry Washing,5
Robert Piles,5
A. A. Allen,5
Henry Lucas,5
William Henry,5
Allen Johnson,5
Augustus Anderson,5
James E. Evans,5
Wilman Milton,5
R. B. Leech,5
Lorenzo Dow Taylor,5
Edward Tiffin,5
S. S. Steward,5
George E. Pugh,5
Pugh,5
Bryant,15
Phelimon Bliss,5
Joseph,5
Jackson Pike,5
John G. Palfrey,5
Robert Gibson,15
Lewis Gaul,15
Thomas H. Perkins,15
Thomas Price,15
Bela C. Perry,15
John Freedom,15
W.C. Nell,15
Wm. Berry,15
Ebenezer Hemmenway,15
H. Brooks,15
Taney,13
Henson,15
William Wells Brown,13
Solomon Peneton,15
L.A. Grimes,15
H.O. Remington,15
Anthony T. Jordain,15
E.F.B. Mundrucu,15
B.C. Perry,15
A.T. Jordain,15
George Allen,15
Uncle Tom,15
J.B. Smith,15
John J. Smith,15
L.H. Brooks,15
Jeremiah Harvey,15
William Tell,15
Bleby,15
George Thompson,15
Scot,15
Curtis,15
Peter Salem,15
Stephen A. Douglas,15
John A. Andrew,15
George D. Wells,15
William Penn Howland,15
Matthew Howland,15
Mary Nichols,15
Howland,15
Charles W. Dennison,15
Lucy Stone Blackwell,15
Sarah Antone,15
Alexander Roberts,15
William Deitz,15
J.B. Smith14,15
William Wallace16,15
Thomas S. Chester,15
Blain,15
Isaiah C. Ray17,15
Hunter,15
Peneton,15
J.J. Smtih,15
Allen,15
Wm. Butler,12
G.C. Levere,1
W. Dietz,1
W.J. Watkins,1
J.C. Gibbs,15
J.J. Symonds,1
W.F. Mowers,1
W.W. Matthews,1
W.P. Mcintyre,1
William Hodges,1
Symonds,1
Deyo,1
S.,1
Scott Decision,1
Roger B. Taney,14
Osborne P. Anderson,3
William C. Munroe,3
J. H. Kagi,3
Kinnard,3
Whipple,3
Reynolds,17
Munroe,3
Owen Brown,3
Kagi,3
Realf,3
Thomas M. Kinnard,3
Osborn Anderson,3
Richard Realf,3
George B. Grill,3
L. F. Parsons,3
C. P. Todd,3
C. Whipple,3
C. W. Moffit,3
John E. Cook,3
Stewart Taylor,3
Richard Richardson,3
W. H. Leeman,3
John Lawrence,3
William Charles Munroe,3
G. J. Reynolds,3
J. C. Grant,3
A. J. Smith,3
James M. Jones,3
George B. Gill,3
M. F. Bailey,3
S. Hunton,3
John J. Jackson,3
Alfred Whipple,3
James M. Buel,3
Alfred M. Ellsworth,3
James W. Purnell,3
George Aiken,3
Stephen Dettin,3
Thomas Hickerson,3
John Caunel,3
Robinson Alexander,3
Thomas F. Cary,3
M. H. Delany,3
Robert Vanvanken,3
Thomas M. Stringer,3
Charles P. Tidd,3
John A. Thomas,3
I. D. Shadd,3
Robert Newman,3
Simon Fislin,3
Isaac Holler,3
James Smith,17
J. W. Scott,6
Menser,6
N. Johnson,6
E. C. Menser,6
J. Montgomery,6
Lynn,6
Thomas Newton,6
Jesse Henderson,6
W. N. Johnson,6
Edward Menser,6
Lilburn Drake,6
John Montgomery,6
Chesley Jones,6
Charles Clark,6
Leavenworth,11
Robert Calwell,6
Burrell Atchison,6
Samuel Watkins,6
Wm. Henderson,6
Berry Craig,6
D. Mathews,6
Reed,6
Benjamin Barney,6
Burrel Atchison,6
Newton,6
Blunt,6
James H. Lane,6
S. C. Pomeroy,6
A. C. Wilder,6
Wodson N. Twine,6
William D. Mathews,6
Wm. D. Mathews,6
Edward Gilbert,7
Lewis Francis,7
James Fairman,7
Robert Vosburgh,7
A. J. Aldridge,7
N. P. Thompson,7
W. C. Marshall,7
P. B. Randolph,15
E. Vermont,7
Wilfulness,7
John Charles Fremont,7
John Van Pelt,7
Glen,7
J. M. Loguen,7
N. D. Thompson,7
Wm. Crocker,7
N. Gibbs,7
A. Bolin,7
Robert Hamilton,15
J. A. Jackson,7
C. E. Vermong,7
Touissant L'Overture,7
William Whiting,7
J.S. Rock,15
George L. Ruffin,15
Howard Day,15
George R. Taylor,15
Elisha Weaver,15
Samuel J. Murray,15
William W. Ruby,15
John B. Smith,15
F.L. Cordozo,15
Peter H. Nott,15
C. Freeman,15
R.J.,15
Singleton Jones,15
P.B. Randolph,15
J. Sella Martin,15
Peter H. Williams,15
William H. Johnson,15
John Cutler,15
H.W. Johnson,15
Cunandaigua,15
Andrew B. Slater,15
W.W. Denike,15
William Grey,15
F.P. Lapierre,15
F.C. Lippins,15
Peter Freeman,15
James H. Washington,15
Francis J. Peck,15
George Dover,15
Samuel Murray,15
Fred ' K Douglass,15
James Taylor,15
William H. Bruce,15
W.H. Brown,15
T.A. Keen,15
Isaac Deyo,15
A. Bolden,15
James Schemeohorn,15
W.H. Decker,15
Walter K. Mower,15
Samuel J. Hollinsworth,15
Thomas H. Thomas,15
Jacob Thomas,15
C.W. Robinson,15
A.J. Barrier,15
Edwin H. Freeman,15
Thomas G. Gould,15
Thomas H. Cooper,15
D.P. Seaton,15
E.D. Basset,15
John B. Reeve,15
Thomas J. Bowers,15
Alfred M. Green,15
H.J. Brown,15
John W. Page,15
P.N. Judah,15
A. Bryan,15
D.D. Turner,15
John W. Simpson,15
D. Miller,15
Joseph C. Bustill,15
Charles B. Colly,15
Octavius V. Catto,15
R. Taylor,15
Samuel Morris,15
William Nesbit,15
Joseph A. Nelson,15
B.W. Arnett,15
P. Houston Murray,15
J.J. Wright,15
Wlliam Douglass,15
Corris,15
James Davenger,15
George Butler,15
R.D. Beckley,15
Sampson,15
P. Morrison,15
E.G. Corprew,15
William Keeling,15
A.H. Galloway,15
Newbern,15
Samuel J. Williams,15
M. Scottron,15
James H. Ingraham,15
Samuel Scott,15
N. Orleans,15
John P. Sampson,15
Wm. P. Newman,15
J.A. Davis,15
Henry Lee,15
J.M.C. Simpson,15
G.W. Bryant,15
B.K. Sampson,15
H.P. Harris,15
Adrian,15
Henry F. Butler,15
John D. Richards,15
George H. Parker,15
Peter Lowrey,15
Abraham Smith,15
Morris Henderson,15
Horatio N. Rankin,15
Preston G. Wells,15
William Wilson,15
E.D. Bassett,15
Bassett,15
P.W. Ray,15
James M. Scottron,15
P.G. Wells,15
W.W. Ruby,15
James Jefferson,15
Abraham J. Morrison,15
S.G. Gould,15
Abram H. Galloway,15
Charles P. Head,15
Edwin C. Freeman,15
William P. Newman,15
Bruce,15
Davenger,15
Basset,15
J.M. Langston,15
Wm. H. Johnson,15
J.H. Ingraham,15
Samuel M. Scottron,15
J.D. Richards,15
F.L. Cordoza,15
S.J. Murray,15
W.H. Johnson,15
G.B. Vashon,15
William Nesbitt,15
H.H. Bruce,15
B. Randolph,15
O.C. Hughes,15
Murray,15
Elkins,15
Henry Moore,15
Richards,15
Newman,15
Ingraham,15
Cailloux,15
Anna Dickinsons,15
Edmonia Highgate,15
Bates,15
L. H. Putnam,15
W. H. Johnson,15
William F. Murray,15
D. D. Turner,15
J. P. Sampson,15
Turner,15
W. P. Newman,15
Weaver,15
William Howard Day,15
Cork,15
O'Connell,15
Abraham,15
Wagner,15
Afric,15
Milliken,15
Lincoln,15
Mcclellan,15
Patercules,15
Frances Ellen Watkins Harper,15
Cain,15
Chase,15
Jeff,15
J. Houston,17
James Cochran,15
Abram Smith,15
J. D. Richards,15
A. H. Galloway,15
W. Keeling,15
Singleton T. Jones,15
J. M Langston,15
O. C. Hughes,15
Samuel F. Murray,15
J. H. Ingraham,15
P. G. Wells,15
H. P. Harris,15
D. P. Seaton,15
Paschal B. Randolph,15
W. H. Decker,15
W. H. Bruce,15
M.D. George B. Vashon,15
William Howard,15
Jefferson Davis,15
Bishop Hughes,15
Seymour,15
Grant,13
A. L. Jackson,14
J. Madden,14
W. H. Yates,14
O. M. Briggs,14
Briggs,14
E. A. Clark,14
B. Campbell,14
W. H. Cristopher,14
R. F. Shorter,14
Amos Johnson,14
Basil Campbell,14
W. H. Christopher,14
Jacob Madden,14
P. Kellingworth,14
R. A. Wm. H. Yates,14
R. H. Small,14
W.H. Hall,14
J. R. Starkey,14
E. E. Parker,14
Wm. H. Harper,14
E. P. Hilton,14
M. L. Rogers,14
E. W. Parker,14
J. H. Hubbard,14
Shorter,14
R. Mcgaines,14
J. Madison Bell,14
J. Smallwood,14
Edward A. Clark,14
P. L. Hickman,14
A. D. Berghardt,14
Richard F. Shorter,14
Napa Wm. H. Christopher,14
Yolo Basil Campbell,14
Peter Killingworth,14
P. Duplex,14
W. J. O. Bryant,14
James M. Oliver,14
Robert H. Small,14
James Cefous,14
N. E. Speights,14
W. Smith,14
F. W. B. Grinnage,14
M. C. Briggs,14
James B. Jenkins,14
P. W. Cassey,14
W. A. Smith,14
Starkey,14
Small,14
Jr.,14
N. Bedford,14
John Tyler,14
Millard Fillmore,14
Emmett,14
Hoyt,14
Daniel O'Connell4,14
A. E. Church,14
Wm. H. Christopher,14
Copperhead,14
Negro,14
Walton,14
Schiller,14
Lamartine,14
Jeffreys,14
W. M. Gwin,14
P. T. Herbert,14
J. B. Weller,14
Smalls,14
Aaron L. Jackson,14
Moses L. Rogers,14
Edward W. Parker,14
Henry Williamson,14
E. A. Clarke,14
William N. Bedford,14
Cefos,14
Madden,14
Killingworth,14
Lassen-John C. Jenkins,14
W. Lee,14
Yolo-Basil Campbell,14
Solana,14
Del Norte,14
J. Pindell,14
Calaveras-James Cefos,14
Tulare-Moses I. Rogers,14
H. Yates,14
Kellingworth,14
P. Killingworth,14
L. P. Hickman,14
J. Cefos,14
J. M. Oliver,14
G. W. Smith,17
Peter W. Cassey,14
Richard A. Hall,14
Edward E. Duplex,14
Richard P. Shorter,14
Wm. H. Yates,14
Messrs. J. J. Moore,14
Wm. H. Harpers,14
Wm. Bird,14
Omeka,12
W. S. Lankford,12
Moses Broyals,12
W. G. Robinson,12
E. E. Outland,12
Peter Ross,8
George F. Downing,8
E. P. Talbot,8
S. S. Murray,8
A. T. Jourdain,8
Amos W. Green,8
Peter Mott,8
James L. Sherman,8
W. G. Hudson,8
R. G. Walker,8
Wm. Steamburg,8
Wm. Talbot,8
Kay,8
Charles Sumner,12
Ruffin,8
B. L. Read,8
Robert Caldwell,17
M. R. De Mortie,8
M. Brown,8
John T. Halsey,8
James G. Wilson,8
George Washington,8
Robert Lee,8
Read,8
James T. Francis,8
John Good Of Newbern,9
J.W. Hood,9
Craven,9
J.H. Harris,9
J.P. Shooks,9
John Randolph,9
W. Cawthorn,9
J.R. Caswell,9
Alex. Bass,9
Eliphalet Whittlesey,9
Holden,9
Ruger,9
J.A. Harris,9
Greeley,9
Alexander Bass,9
Draven,9
Edgecomb,9
Gates,9
Robeson,9
Pitt,9
Harnett,9
Granville,9
Caswell,9
Bertie,9
George A. Rue,9
Isaac Sweet,9
John R. Gove,9
Whittlesey,9
Clapp,9
Wm. H. Coleman,9
Coleman,9
Mr. J.H. Harris,9
Bass,9
Rock,9
Stevens,9
Rue,9
M. E. Church,13
J. R. Caswell,9
Robingson,9
Harset,9
George A Rue,9
Isaac Swett,9
Wm. H Coleman,9
Baas,9
J. W. Hood,9
J. P. Shooks,9
Cawthorn,9
William H. Coleman,9
William Steward,10
J.B. Ferguson,10
Wm. Steward,10
Theodore Gould,10
Abijah Gould,10
Robert Pinn,10
Reading B. Johns,10
